N	numinstance	numrun	fitness	budget	comment
100	2	163	5584	3136	numrun=seed
100	2	164	5575	4727	numrun=seed
100	2	165	5575	3588	numrun=seed
100	2	166	5533	3594	numrun=seed
100	2	167	5575	2837	numrun=seed
100	2	168	5575	3152	numrun=seed
100	2	169	5575	3894	numrun=seed
100	2	170	5584	3024	numrun=seed
100	2	171	5569	4735	numrun=seed
100	2	172	5539	2215	numrun=seed
100	2	173	5542	3196	numrun=seed
100	2	174	5584	2503	numrun=seed
100	2	175	5542	3069	numrun=seed
100	2	176	5574	2396	numrun=seed
100	2	177	5584	3658	numrun=seed
100	2	178	5560	2847	numrun=seed
100	2	179	5575	3471	numrun=seed
100	2	180	5575	2210	numrun=seed
100	2	181	5584	3376	numrun=seed
100	2	182	5558	3910	numrun=seed
100	2	183	5584	4440	numrun=seed
100	2	184	5575	4288	numrun=seed
100	2	185	5589	3377	numrun=seed
100	2	186	5533	2845	numrun=seed
100	2	187	5584	3175	numrun=seed
100	2	188	5533	3687	numrun=seed
100	2	189	5562	2831	numrun=seed
100	2	190	5558	2945	numrun=seed
100	2	191	5584	2425	numrun=seed
100	2	192	5575	3167	numrun=seed
100	2	193	5584	3697	numrun=seed
100	2	194	5571	3538	numrun=seed
100	2	195	5575	2112	numrun=seed
100	2	196	5575	2543	numrun=seed
100	2	197	5571	3033	numrun=seed
100	2	198	5571	2010	numrun=seed
100	2	199	5542	2101	numrun=seed
100	2	200	5584	3254	numrun=seed
100	2	201	5584	3690	numrun=seed
100	2	202	5571	2087	numrun=seed
100	2	203	5584	3068	numrun=seed
100	2	204	5533	3494	numrun=seed
100	2	205	5575	3472	numrun=seed
100	2	206	5532	3150	numrun=seed
100	2	207	5571	3680	numrun=seed
100	2	208	5587	2861	numrun=seed
100	2	209	5584	2623	numrun=seed
100	2	210	5575	3588	numrun=seed
100	2	211	5571	2426	numrun=seed
100	2	212	5529	2644	numrun=seed
100	2	213	5575	2749	numrun=seed
100	2	214	5532	2730	numrun=seed
100	2	215	5542	3292	numrun=seed
100	2	216	5560	3275	numrun=seed
100	2	217	5584	3159	numrun=seed
100	2	218	5542	3170	numrun=seed
100	2	219	5589	3056	numrun=seed
100	2	220	5542	2754	numrun=seed
100	2	221	5542	2849	numrun=seed
100	2	222	5589	2727	numrun=seed
100	2	223	5584	3246	numrun=seed
100	2	224	5491	3157	numrun=seed
100	2	225	5589	2618	numrun=seed
100	2	226	5584	3916	numrun=seed
100	2	227	5533	3554	numrun=seed
100	2	228	5571	2936	numrun=seed
100	2	229	5539	3448	numrun=seed
100	2	230	5589	2200	numrun=seed
100	2	231	5584	4169	numrun=seed
100	2	232	5558	3067	numrun=seed
100	2	233	5584	2730	numrun=seed
100	2	234	5560	3687	numrun=seed
100	2	235	5560	4508	numrun=seed
100	2	236	5584	3041	numrun=seed
100	2	237	5533	3259	numrun=seed
100	2	238	5542	3490	numrun=seed
100	2	239	5502	2863	numrun=seed
100	2	240	5589	2515	numrun=seed
100	2	241	5575	2970	numrun=seed
100	2	242	5584	2930	numrun=seed
100	2	243	5542	3397	numrun=seed
100	2	244	5585	2839	numrun=seed
100	2	245	5542	3686	numrun=seed
100	2	246	5575	2520	numrun=seed
100	2	247	5560	3066	numrun=seed
100	2	248	5441	2851	numrun=seed
100	2	249	5542	3920	numrun=seed
100	2	250	5589	2647	numrun=seed
100	2	251	5584	4428	numrun=seed
100	2	252	5490	2941	numrun=seed
100	2	253	5542	3164	numrun=seed
100	2	254	5584	3167	numrun=seed
100	2	255	5584	3363	numrun=seed
100	2	256	5584	3151	numrun=seed
100	2	257	5571	1995	numrun=seed
100	2	258	5542	2848	numrun=seed
100	2	259	5584	2727	numrun=seed
100	2	260	5551	4085	numrun=seed
100	2	261	5533	4010	numrun=seed
100	2	262	5575	3982	numrun=seed
100	2	263	5584	3179	numrun=seed
100	2	264	5584	2314	numrun=seed
100	2	265	5490	3061	numrun=seed
100	2	266	5584	3924	numrun=seed
100	2	267	5575	2403	numrun=seed
100	2	268	5539	2434	numrun=seed
100	2	269	5533	3158	numrun=seed
100	2	270	5584	4966	numrun=seed
100	2	271	5584	5173	numrun=seed
100	2	272	5549	4347	numrun=seed
100	2	273	5575	3550	numrun=seed
100	2	274	5584	1990	numrun=seed
100	2	275	5558	2403	numrun=seed
100	2	276	5562	3784	numrun=seed
100	2	277	5589	3668	numrun=seed
100	2	278	5584	3030	numrun=seed
100	2	279	5529	1997	numrun=seed
100	2	280	5560	2227	numrun=seed
100	2	281	5558	3888	numrun=seed
100	2	282	5575	4119	numrun=seed
100	2	283	5533	4638	numrun=seed
100	2	284	5589	3463	numrun=seed
100	2	285	5533	3175	numrun=seed
100	2	286	5460	3891	numrun=seed
100	2	287	5542	3695	numrun=seed
100	2	288	5584	3554	numrun=seed
100	2	289	5558	2196	numrun=seed
100	2	290	5560	3584	numrun=seed
100	2	291	5575	1788	numrun=seed
100	2	292	5584	4245	numrun=seed
100	2	293	5533	2833	numrun=seed
100	2	294	5584	3477	numrun=seed
100	2	295	5584	3136	numrun=seed
100	2	296	5589	2949	numrun=seed
100	2	297	5542	4421	numrun=seed
100	2	298	5589	4529	numrun=seed
100	2	299	5542	3805	numrun=seed
100	2	300	5584	3367	numrun=seed
100	2	301	5575	3696	numrun=seed
100	2	302	5542	4303	numrun=seed
100	2	303	5542	3280	numrun=seed
100	2	304	5584	2499	numrun=seed
100	2	305	5584	3582	numrun=seed
100	2	306	5571	3142	numrun=seed
100	2	307	5560	2950	numrun=seed
100	2	308	5542	3594	numrun=seed
100	3	0	6451	1780	numrun=seed
100	3	1	6478	2088	numrun=seed
100	3	2	6449	2184	numrun=seed
100	3	3	6422	2489	numrun=seed
100	3	4	6418	1792	numrun=seed
100	3	5	6478	2699	numrun=seed
100	3	6	6449	2947	numrun=seed
100	3	7	6478	2969	numrun=seed
100	3	8	6478	1973	numrun=seed
100	3	9	6449	2399	numrun=seed
100	3	10	6451	2293	numrun=seed
100	3	11	6449	3762	numrun=seed
100	3	12	6478	2813	numrun=seed
100	3	13	6449	4309	numrun=seed
100	3	14	6478	2710	numrun=seed
100	3	15	6478	3125	numrun=seed
100	3	16	6422	1456	numrun=seed
100	3	17	6451	1662	numrun=seed
100	3	18	6449	2724	numrun=seed
100	3	19	6478	1778	numrun=seed
100	3	20	6478	2945	numrun=seed
100	3	21	6478	2716	numrun=seed
100	3	22	6478	1660	numrun=seed
100	3	23	6478	1355	numrun=seed
100	3	24	6478	2089	numrun=seed
100	3	25	6371	1888	numrun=seed
100	3	26	6478	3126	numrun=seed
100	3	27	6449	3455	numrun=seed
100	3	28	6451	3141	numrun=seed
100	3	29	6449	2279	numrun=seed
100	3	30	6449	2743	numrun=seed
100	3	31	6449	3564	numrun=seed
100	3	32	6449	1878	numrun=seed
100	3	33	6449	2419	numrun=seed
100	3	34	6422	2173	numrun=seed
100	3	35	6478	3343	numrun=seed
100	3	36	6478	2381	numrun=seed
100	3	37	6449	2847	numrun=seed
100	3	38	6451	2082	numrun=seed
100	3	39	6449	2946	numrun=seed
100	3	40	6449	2948	numrun=seed
100	3	41	6478	2712	numrun=seed
100	3	42	6478	1686	numrun=seed
100	3	43	6478	2824	numrun=seed
100	3	44	6478	3766	numrun=seed
100	3	45	6478	3666	numrun=seed
100	3	46	6451	1861	numrun=seed
100	3	47	6449	1867	numrun=seed
100	3	48	6449	2099	numrun=seed
100	3	49	6449	2410	numrun=seed
100	3	50	6478	1875	numrun=seed
100	3	51	6449	2513	numrun=seed
100	3	52	6451	2992	numrun=seed
100	3	53	6449	2400	numrun=seed
100	3	54	6449	3775	numrun=seed
100	3	55	6418	2298	numrun=seed
100	3	56	6451	2795	numrun=seed
100	3	57	6449	2303	numrun=seed
100	3	58	6478	3049	numrun=seed
100	3	59	6449	1972	numrun=seed
100	3	60	6478	3544	numrun=seed
100	3	61	6478	3247	numrun=seed
100	3	62	6366	1911	numrun=seed
100	3	63	6422	2299	numrun=seed
100	3	64	6478	2291	numrun=seed
100	3	65	6478	2591	numrun=seed
100	3	66	6478	3949	numrun=seed
100	3	67	6478	2101	numrun=seed
100	3	68	6449	2751	numrun=seed
100	3	69	6478	1354	numrun=seed
100	3	70	6449	2301	numrun=seed
100	3	71	6478	2303	numrun=seed
100	3	72	6478	2278	numrun=seed
100	3	73	6478	3328	numrun=seed
100	3	74	6478	2180	numrun=seed
100	3	75	6478	2590	numrun=seed
100	3	76	6478	2965	numrun=seed
100	3	77	6422	2822	numrun=seed
100	3	78	6449	3267	numrun=seed
100	3	79	6478	1878	numrun=seed
100	3	80	6449	2384	numrun=seed
100	3	81	6449	2204	numrun=seed
100	3	82	6422	2902	numrun=seed
100	3	83	6478	2296	numrun=seed
100	3	84	6478	1433	numrun=seed
100	3	85	6478	2202	numrun=seed
100	3	86	6449	3366	numrun=seed
100	3	87	6418	2104	numrun=seed
100	3	88	6478	2070	numrun=seed
100	3	89	6478	2645	numrun=seed
100	3	90	6451	2595	numrun=seed
100	3	91	6449	2727	numrun=seed
100	3	92	6478	2706	numrun=seed
100	3	93	6451	2183	numrun=seed
100	3	94	6478	2798	numrun=seed
100	3	95	6422	3019	numrun=seed
100	3	96	6478	2919	numrun=seed
100	3	97	6478	2387	numrun=seed
100	3	98	6449	3255	numrun=seed
100	3	99	6451	1247	numrun=seed
100	3	100	6478	2496	numrun=seed
100	3	101	6478	3039	numrun=seed
100	3	102	6366	2216	numrun=seed
100	3	103	6449	3037	numrun=seed
100	3	104	6449	3264	numrun=seed
100	3	105	6478	2277	numrun=seed
100	3	106	6478	3053	numrun=seed
100	3	107	6422	3241	numrun=seed
100	3	108	6449	2504	numrun=seed
100	3	109	6478	2174	numrun=seed
100	3	110	6451	3772	numrun=seed
100	3	111	6478	1555	numrun=seed
100	3	112	6449	2414	numrun=seed
100	3	113	6478	2411	numrun=seed
100	3	114	6478	2763	numrun=seed
100	3	115	6449	2846	numrun=seed
100	3	116	6478	1666	numrun=seed
100	3	117	6422	2420	numrun=seed
100	3	118	6478	1652	numrun=seed
100	3	119	6449	2526	numrun=seed
100	3	120	6422	2577	numrun=seed
100	3	121	6478	2629	numrun=seed
100	3	122	6478	1776	numrun=seed
100	3	123	6449	2933	numrun=seed
100	3	124	6478	2513	numrun=seed
100	3	125	6422	1674	numrun=seed
100	3	126	6418	3237	numrun=seed
100	3	127	6478	3773	numrun=seed
100	3	128	6478	1984	numrun=seed
100	3	129	6451	3342	numrun=seed
100	3	130	6449	1990	numrun=seed
100	3	131	6478	2094	numrun=seed
100	3	132	6422	3259	numrun=seed
100	3	133	6451	2926	numrun=seed
100	3	134	6449	1250	numrun=seed
100	3	135	6478	2722	numrun=seed
100	3	136	6478	1866	numrun=seed
100	3	137	6478	3213	numrun=seed
100	3	138	6449	2918	numrun=seed
100	3	139	6449	2932	numrun=seed
100	3	140	6478	2493	numrun=seed
100	3	141	6478	2517	numrun=seed
100	3	142	6478	2505	numrun=seed
100	3	143	6478	2492	numrun=seed
100	3	144	6449	3051	numrun=seed
100	3	145	6451	3100	numrun=seed
100	3	146	6451	1454	numrun=seed
100	3	147	6422	2282	numrun=seed
100	3	148	6422	3022	numrun=seed
100	3	149	6478	3571	numrun=seed
100	3	150	6478	1998	numrun=seed
100	3	151	6422	2417	numrun=seed
100	3	152	6449	2848	numrun=seed
100	3	153	6449	1878	numrun=seed
100	3	154	6478	2501	numrun=seed
100	3	155	6366	2325	numrun=seed
100	3	156	6449	1869	numrun=seed
100	3	157	6478	1665	numrun=seed
100	3	158	6478	2182	numrun=seed
100	3	159	6449	2843	numrun=seed
100	3	160	6451	2092	numrun=seed
100	3	161	6451	1140	numrun=seed
100	3	162	6478	3016	numrun=seed
100	3	163	6366	2932	numrun=seed
100	3	164	6478	2406	numrun=seed
100	3	165	6478	2902	numrun=seed
100	3	166	6478	3323	numrun=seed
100	3	167	6449	3369	numrun=seed
100	3	168	6449	2207	numrun=seed
100	3	169	6449	2714	numrun=seed
100	3	170	6478	1350	numrun=seed
100	3	171	6449	2822	numrun=seed
100	3	172	6451	2099	numrun=seed
100	3	173	6478	3244	numrun=seed
100	3	174	6478	1659	numrun=seed
100	3	175	6449	1676	numrun=seed
100	3	176	6478	3955	numrun=seed
100	3	177	6422	2511	numrun=seed
100	3	178	6451	3348	numrun=seed
100	3	179	6478	2389	numrun=seed
100	3	180	6449	2004	numrun=seed
100	3	181	6478	1863	numrun=seed
100	3	182	6478	2295	numrun=seed
100	3	183	6422	3346	numrun=seed
100	3	184	6478	1886	numrun=seed
100	3	185	6449	2307	numrun=seed
100	3	186	6478	3656	numrun=seed
100	3	187	6478	1954	numrun=seed
100	3	188	6449	3256	numrun=seed
100	3	189	6449	2418	numrun=seed
100	3	190	6478	2279	numrun=seed
100	3	191	6478	2081	numrun=seed
100	3	192	6449	1997	numrun=seed
100	3	193	6478	2301	numrun=seed
100	3	194	6478	1567	numrun=seed
100	3	195	6451	2714	numrun=seed
100	3	196	6478	3133	numrun=seed
100	3	197	6478	3654	numrun=seed
100	3	198	6478	3682	numrun=seed
100	3	199	6478	2078	numrun=seed
100	3	200	6449	2847	numrun=seed
100	3	201	6449	2215	numrun=seed
100	3	202	6478	2931	numrun=seed
100	3	203	6478	2179	numrun=seed
100	3	204	6478	1874	numrun=seed
100	3	205	6478	1760	numrun=seed
100	3	206	6478	2753	numrun=seed
100	3	207	6451	2083	numrun=seed
100	3	208	6478	2200	numrun=seed
100	3	209	6478	1464	numrun=seed
100	3	210	6422	1862	numrun=seed
100	3	211	6449	1996	numrun=seed
100	3	212	6422	3061	numrun=seed
100	3	213	6478	3137	numrun=seed
100	3	214	6478	1968	numrun=seed
100	3	215	6478	2799	numrun=seed
100	3	216	6478	1568	numrun=seed
100	3	217	6478	3017	numrun=seed
100	3	218	6449	1574	numrun=seed
100	3	219	6422	2597	numrun=seed
100	3	220	6422	3262	numrun=seed
100	3	221	6478	2630	numrun=seed
100	3	222	6449	2868	numrun=seed
100	3	223	6478	2311	numrun=seed
100	3	224	6449	2621	numrun=seed
100	3	225	6478	1772	numrun=seed
100	3	226	6418	1890	numrun=seed
100	3	227	6422	2196	numrun=seed
100	3	228	6478	2698	numrun=seed
100	3	229	6478	2287	numrun=seed
100	3	230	6451	1448	numrun=seed
100	3	231	6422	1553	numrun=seed
100	3	232	6449	2518	numrun=seed
100	3	233	6478	2122	numrun=seed
100	3	234	6478	3338	numrun=seed
100	3	235	6478	1964	numrun=seed
100	3	236	6478	1778	numrun=seed
100	3	237	6418	1900	numrun=seed
100	3	238	6422	3259	numrun=seed
100	3	239	6451	2085	numrun=seed
100	3	240	6478	2299	numrun=seed
100	3	241	6478	2755	numrun=seed
100	3	242	6449	2633	numrun=seed
100	3	243	6478	2084	numrun=seed
100	3	244	6478	1985	numrun=seed
100	3	245	6449	3352	numrun=seed
100	3	246	6478	2494	numrun=seed
100	3	247	6451	3340	numrun=seed
100	3	248	6478	2934	numrun=seed
100	3	249	6449	2426	numrun=seed
100	3	250	6478	2333	numrun=seed
100	3	251	6422	5531	numrun=seed
100	3	252	6478	1873	numrun=seed
100	3	253	6478	4181	numrun=seed
100	3	254	6422	3049	numrun=seed
100	3	255	6449	3688	numrun=seed
100	3	256	6478	3124	numrun=seed
100	3	257	6478	3528	numrun=seed
100	3	258	6478	2403	numrun=seed
100	3	259	6449	3360	numrun=seed
100	3	260	6449	1778	numrun=seed
100	3	261	6478	3207	numrun=seed
100	3	262	6449	2406	numrun=seed
100	3	263	6449	2722	numrun=seed
100	3	264	6478	1869	numrun=seed
100	3	265	6478	3190	numrun=seed
100	3	266	6449	3047	numrun=seed
100	3	267	6449	2953	numrun=seed
100	3	268	6478	1978	numrun=seed
100	3	269	6449	1577	numrun=seed
100	3	270	6478	2496	numrun=seed
100	3	271	6449	2952	numrun=seed
100	3	272	6478	2798	numrun=seed
100	3	273	6449	2097	numrun=seed
100	3	274	6478	2006	numrun=seed
100	3	275	6451	3343	numrun=seed
100	3	276	6366	2318	numrun=seed
100	3	277	6449	2819	numrun=seed
100	3	278	6449	3458	numrun=seed
100	3	279	6451	2404	numrun=seed
100	3	280	6478	3042	numrun=seed
100	3	281	6449	2632	numrun=seed
100	3	282	6478	2071	numrun=seed
100	3	283	6478	2078	numrun=seed
100	3	284	6478	2337	numrun=seed
100	3	285	6449	2719	numrun=seed
100	3	286	6451	3443	numrun=seed
100	3	287	6451	1544	numrun=seed
100	3	288	6449	2934	numrun=seed
100	3	289	6449	2949	numrun=seed
100	3	290	6478	2793	numrun=seed
100	3	291	6451	1559	numrun=seed
100	3	292	6449	2613	numrun=seed
100	3	293	6449	1663	numrun=seed
100	3	294	6449	2697	numrun=seed
100	3	295	6449	4401	numrun=seed
100	3	296	6478	1774	numrun=seed
100	3	297	6449	2531	numrun=seed
100	3	298	6478	2420	numrun=seed
100	3	299	6449	2497	numrun=seed
100	3	300	6449	3283	numrun=seed
100	3	301	6478	2069	numrun=seed
100	3	302	6478	2599	numrun=seed
100	3	303	6451	4382	numrun=seed
100	3	304	6449	1777	numrun=seed
100	3	305	6451	3131	numrun=seed
100	3	306	6478	2187	numrun=seed
100	3	307	6422	4076	numrun=seed
100	3	308	6449	2622	numrun=seed
100	3	309	6449	1668	numrun=seed
100	3	310	6478	3128	numrun=seed
100	3	311	6478	3975	numrun=seed
100	3	312	6449	2191	numrun=seed
100	3	313	6451	3131	numrun=seed
100	3	314	6478	2080	numrun=seed
100	3	315	6478	2272	numrun=seed
100	3	316	6478	2714	numrun=seed
100	3	317	6478	1887	numrun=seed
100	3	318	6478	2276	numrun=seed
100	3	319	6478	2308	numrun=seed
100	3	320	6478	2676	numrun=seed
100	3	321	6478	2317	numrun=seed
100	3	322	6478	2316	numrun=seed
100	3	323	6478	2290	numrun=seed
100	3	324	6449	3455	numrun=seed
100	3	325	6478	2275	numrun=seed
100	3	326	6449	2303	numrun=seed
100	3	327	6451	3315	numrun=seed
100	3	328	6478	3768	numrun=seed
100	3	329	6449	2846	numrun=seed
100	3	330	6478	3430	numrun=seed
100	3	331	6478	1963	numrun=seed
100	3	332	6478	2086	numrun=seed
100	3	333	6449	1981	numrun=seed
100	3	334	6366	2732	numrun=seed
100	3	335	6366	3149	numrun=seed
100	3	336	6478	2280	numrun=seed
100	3	337	6449	2081	numrun=seed
100	3	338	6449	2217	numrun=seed
100	3	339	6478	2524	numrun=seed
100	3	340	6449	1770	numrun=seed
100	3	341	6478	1662	numrun=seed
100	3	342	6478	3687	numrun=seed
100	3	343	6449	1759	numrun=seed
100	3	344	6451	1133	numrun=seed
100	3	345	6449	2212	numrun=seed
100	3	346	6449	2641	numrun=seed
100	3	347	6478	1988	numrun=seed
100	3	348	6366	2956	numrun=seed
100	3	349	6449	2526	numrun=seed
100	3	350	6449	3442	numrun=seed
100	3	351	6418	3040	numrun=seed
100	3	352	6449	3047	numrun=seed
100	3	353	6478	2761	numrun=seed
100	3	354	6478	1982	numrun=seed
100	3	355	6478	1789	numrun=seed
100	3	356	6478	2321	numrun=seed
100	3	357	6478	2200	numrun=seed
100	3	358	6478	1883	numrun=seed
100	3	359	6366	3151	numrun=seed
100	3	360	6449	2523	numrun=seed
100	3	361	6449	2853	numrun=seed
100	3	362	6449	3314	numrun=seed
100	3	363	6449	1561	numrun=seed
100	3	364	6478	3198	numrun=seed
100	3	365	6449	2854	numrun=seed
100	3	366	6449	2105	numrun=seed
100	3	367	6478	1868	numrun=seed
100	3	368	6478	2062	numrun=seed
100	3	369	6451	2735	numrun=seed
100	3	370	6478	2176	numrun=seed
100	3	371	6418	2212	numrun=seed
100	3	372	6478	2194	numrun=seed
100	3	373	6449	1772	numrun=seed
100	3	374	6449	3264	numrun=seed
100	3	375	6449	2100	numrun=seed
100	3	376	6478	2297	numrun=seed
100	3	377	6478	2400	numrun=seed
100	3	378	6449	2097	numrun=seed
100	3	379	6478	1146	numrun=seed
100	3	380	6422	1978	numrun=seed
100	3	381	6361	2002	numrun=seed
100	3	382	6478	1755	numrun=seed
100	3	383	6478	1769	numrun=seed
100	3	384	6418	2294	numrun=seed
100	3	385	6422	2296	numrun=seed
100	3	386	6449	2093	numrun=seed
100	3	387	6478	1565	numrun=seed
100	3	388	6449	2943	numrun=seed
100	3	389	6478	3351	numrun=seed
100	3	390	6449	3561	numrun=seed
100	3	391	6478	4405	numrun=seed
100	3	392	6449	2214	numrun=seed
100	3	393	6478	2406	numrun=seed
100	3	394	6478	2072	numrun=seed
100	4	0	5249	2286	numrun=seed
100	4	1	5303	4179	numrun=seed
100	4	2	5303	2281	numrun=seed
100	4	3	5217	3578	numrun=seed
100	4	4	5219	3053	numrun=seed
100	4	5	5303	3446	numrun=seed
100	4	6	5303	3566	numrun=seed
100	4	7	5303	3034	numrun=seed
100	4	8	5303	2951	numrun=seed
100	4	9	5303	4393	numrun=seed
100	4	10	5303	3129	numrun=seed
100	4	11	5303	3243	numrun=seed
100	4	12	5249	4090	numrun=seed
100	4	13	5249	2970	numrun=seed
100	4	14	5303	2608	numrun=seed
100	4	15	5303	3646	numrun=seed
100	4	16	5303	3700	numrun=seed
100	4	17	5303	3555	numrun=seed
100	4	18	5249	3262	numrun=seed
100	4	19	5303	1879	numrun=seed
100	4	20	5249	4539	numrun=seed
100	4	21	5303	4163	numrun=seed
100	4	22	5303	2823	numrun=seed
100	4	23	5303	3689	numrun=seed
100	4	24	5249	2948	numrun=seed
100	4	25	5303	3040	numrun=seed
100	4	26	5249	3685	numrun=seed
100	4	27	5303	3012	numrun=seed
100	4	28	5303	4204	numrun=seed
100	4	29	5203	2636	numrun=seed
100	4	30	5303	4516	numrun=seed
100	4	31	5253	3583	numrun=seed
100	4	32	5303	3868	numrun=seed
100	4	33	5303	2315	numrun=seed
100	4	34	5303	4289	numrun=seed
100	4	35	5303	2308	numrun=seed
100	4	36	5303	3275	numrun=seed
100	4	37	5253	3577	numrun=seed
100	4	38	5303	2293	numrun=seed
100	4	39	5303	4598	numrun=seed
100	4	40	5303	4101	numrun=seed
100	4	41	5303	3456	numrun=seed
100	4	42	5249	2624	numrun=seed
100	4	43	5303	3886	numrun=seed
100	4	44	5303	4426	numrun=seed
100	4	45	5303	3504	numrun=seed
100	4	46	5303	3061	numrun=seed
100	4	47	5219	4000	numrun=seed
100	4	48	5303	2936	numrun=seed
100	4	49	5249	3383	numrun=seed
100	4	50	5303	3786	numrun=seed
100	4	51	5253	2422	numrun=seed
100	4	52	5303	3471	numrun=seed
100	4	53	5249	2843	numrun=seed
100	4	54	5303	4091	numrun=seed
100	4	55	5203	2121	numrun=seed
100	4	56	5253	3166	numrun=seed
100	4	57	5303	2932	numrun=seed
100	4	58	5303	4606	numrun=seed
100	4	59	5205	4020	numrun=seed
100	4	60	5205	2759	numrun=seed
100	4	61	5303	3115	numrun=seed
100	4	62	5303	3149	numrun=seed
100	4	63	5303	3228	numrun=seed
100	4	64	5253	3914	numrun=seed
100	4	65	5303	2941	numrun=seed
100	4	66	5249	2838	numrun=seed
100	4	67	5303	4521	numrun=seed
100	4	68	5303	2918	numrun=seed
100	4	69	5303	3475	numrun=seed
100	4	70	5303	2095	numrun=seed
100	4	71	5303	3355	numrun=seed
100	4	72	5217	3272	numrun=seed
100	4	73	5303	3164	numrun=seed
100	4	74	5225	2512	numrun=seed
100	4	75	5219	3476	numrun=seed
100	4	76	5249	4070	numrun=seed
100	4	77	5303	2616	numrun=seed
100	4	78	5303	4192	numrun=seed
100	4	79	5303	5035	numrun=seed
100	4	80	5303	3886	numrun=seed
100	4	81	5205	3586	numrun=seed
100	4	82	5303	4048	numrun=seed
100	4	83	5249	3266	numrun=seed
100	4	84	5249	3667	numrun=seed
100	4	85	5253	4844	numrun=seed
100	4	86	5203	2972	numrun=seed
100	4	87	5303	3983	numrun=seed
100	4	88	5219	3781	numrun=seed
100	4	89	5303	3064	numrun=seed
100	4	90	5303	4298	numrun=seed
100	4	91	5303	3549	numrun=seed
100	4	92	5303	2837	numrun=seed
100	4	93	5303	2630	numrun=seed
100	4	94	5303	3139	numrun=seed
100	4	95	5303	3257	numrun=seed
100	4	96	5303	3127	numrun=seed
100	4	97	5303	3233	numrun=seed
100	4	98	5303	3465	numrun=seed
100	4	99	5205	1500	numrun=seed
100	4	100	5205	3174	numrun=seed
100	4	101	5203	4630	numrun=seed
100	4	102	5303	2396	numrun=seed
100	4	103	5303	3761	numrun=seed
100	4	104	5303	4538	numrun=seed
100	4	105	5253	3794	numrun=seed
100	4	106	5249	4281	numrun=seed
100	4	107	5303	2076	numrun=seed
100	4	108	5303	3534	numrun=seed
100	4	109	5253	2944	numrun=seed
100	4	110	5249	4438	numrun=seed
100	4	111	5303	2180	numrun=seed
100	4	112	5303	3024	numrun=seed
100	4	113	5205	3988	numrun=seed
100	4	114	5303	3894	numrun=seed
100	4	115	5303	3554	numrun=seed
100	4	116	5249	4069	numrun=seed
100	4	117	5303	2733	numrun=seed
100	4	118	5205	3996	numrun=seed
100	4	119	5303	4610	numrun=seed
100	4	120	5303	3662	numrun=seed
100	4	121	5303	3140	numrun=seed
100	4	122	5303	2730	numrun=seed
100	4	123	5303	4229	numrun=seed
100	4	124	5249	3062	numrun=seed
100	4	125	5303	3184	numrun=seed
100	4	126	5303	4321	numrun=seed
100	4	127	5303	3671	numrun=seed
100	4	128	5303	2341	numrun=seed
100	4	129	5303	3674	numrun=seed
100	4	130	5303	3684	numrun=seed
100	4	131	5217	2757	numrun=seed
100	4	132	5203	3559	numrun=seed
100	4	133	5303	3020	numrun=seed
100	4	134	5303	4431	numrun=seed
100	4	135	5303	4328	numrun=seed
100	4	136	5303	3443	numrun=seed
100	4	137	5249	3437	numrun=seed
100	4	138	5303	3451	numrun=seed
100	4	139	5249	3362	numrun=seed
100	4	140	5249	2709	numrun=seed
100	4	141	5205	3167	numrun=seed
100	4	142	5249	3594	numrun=seed
100	4	143	5303	3158	numrun=seed
100	4	144	5205	3782	numrun=seed
100	4	145	5303	4106	numrun=seed
100	4	146	5249	3064	numrun=seed
100	4	147	5303	1780	numrun=seed
100	4	148	5249	4017	numrun=seed
100	4	149	5303	4318	numrun=seed
100	4	150	5303	2627	numrun=seed
100	4	151	5303	3561	numrun=seed
100	4	152	5205	3377	numrun=seed
100	4	153	5303	2938	numrun=seed
100	4	154	5203	3373	numrun=seed
100	4	155	5303	3362	numrun=seed
100	4	156	5303	2904	numrun=seed
100	4	157	5303	3869	numrun=seed
100	4	158	5303	3450	numrun=seed
100	4	159	5303	2698	numrun=seed
100	4	160	5205	3372	numrun=seed
100	4	161	5253	4209	numrun=seed
100	4	162	5303	3998	numrun=seed
100	4	163	5303	2717	numrun=seed
100	4	164	5203	2110	numrun=seed
100	4	165	5303	3657	numrun=seed
100	4	166	5249	2725	numrun=seed
100	4	167	5303	4196	numrun=seed
100	4	168	5303	4294	numrun=seed
100	4	169	5303	3759	numrun=seed
100	4	170	5303	2273	numrun=seed
100	4	171	5303	3143	numrun=seed
100	4	172	5303	2405	numrun=seed
100	4	173	5303	2532	numrun=seed
100	4	174	5253	4627	numrun=seed
100	4	175	5303	3344	numrun=seed
100	4	176	5205	2751	numrun=seed
100	4	177	5303	3163	numrun=seed
100	4	178	5303	3114	numrun=seed
100	4	179	5303	3145	numrun=seed
100	4	180	5205	2333	numrun=seed
100	4	181	5303	2830	numrun=seed
100	4	182	5303	2630	numrun=seed
100	4	183	5303	3057	numrun=seed
100	4	184	5303	3745	numrun=seed
100	4	185	5203	4621	numrun=seed
100	4	186	5249	3268	numrun=seed
100	4	187	5303	4064	numrun=seed
100	4	188	5303	3020	numrun=seed
100	4	189	5303	3469	numrun=seed
100	4	190	5303	2421	numrun=seed
100	4	191	5160	3688	numrun=seed
100	4	192	5303	3050	numrun=seed
100	4	193	5303	4619	numrun=seed
